x,y,z
60.33,43.30,42.24
58.19,47.03,82.29
41.62,22.91,14.74
57.94,37.30,44.02
59.99,47.28,44.37
25.63,38.06,40.17
54.92,75.94,52.12
31.64,33.52,62.22
36.96,46.65,58.96
14.51,37.92,66.22
40.53,75.03,48.99
45.93,23.14,29.36
61.00,58.31,61.65
50.02,73.94,66.89
19.15,78.15,42.30
67.24,53.54,22.90
47.63,84.57,62.61
59.77,30.97,56.34
69.32,38.97,50.19
78.45,39.22,67.14
89.22,55.15,86.04
48.56,7.72,30.10
56.22,68.97,114.24
28.43,74.63,46.68
71.23,44.24,85.53
26.30,75.16,43.32
13.89,61.48,45.43
66.61,30.46,48.38
39.57,36.18,15.46
65.55,39.85,58.87
58.16,56.58,35.90
17.40,68.81,60.65
-4.39,63.44,59.18
28.07,37.59,62.14
50.33,52.26,27.66
25.56,37.74,41.59
36.94,81.65,41.84
20.82,42.31,68.32
53.40,48.65,50.40
51.82,44.33,30.68
40.37,26.01,49.94
77.94,48.42,27.81
79.95,66.44,73.99
61.31,46.58,31.66
14.00,16.98,43.50
27.91,45.83,36.89
58.14,35.78,70.81
37.43,51.05,33.06
40.26,69.31,49.60
67.98,36.00,70.97
60.22,46.89,77.70
76.28,50.93,55.75
41.42,21.45,57.08
77.50,57.06,59.97
38.92,44.12,45.14
79.99,30.87,47.25
52.12,23.08,60.47
32.79,49.15,24.69
17.38,66.41,59.61
43.97,59.82,110.06
44.88,26.44,46.97
67.15,43.18,35.51
47.79,59.17,50.78
41.35,73.86,47.60
71.54,80.15,66.42
45.50,54.32,29.85
38.48,71.52,36.64
61.49,22.01,50.97
40.20,60.17,53.50
63.18,81.85,54.17
38.06,49.17,11.62
45.54,77.52,69.53
53.04,77.11,87.83
42.52,62.51,58.55
49.73,83.51,23.43
66.31,44.20,47.06
58.21,45.42,22.87
59.62,80.49,42.66
37.29,57.78,53.84
67.06,25.14,77.66
63.39,50.54,28.70
70.09,109.60,44.58
35.47,2.62,105.22
46.55,76.44,62.01
62.67,39.83,76.22
37.82,60.57,69.53
45.48,66.50,47.63
88.52,23.03,41.10
89.04,18.84,28.04
74.80,32.60,41.47
68.77,48.04,44.52
29.61,16.35,47.86
60.25,63.13,71.77
42.82,61.84,-9.63
28.83,55.97,26.91
39.82,54.50,49.30
52.31,23.62,55.30
39.05,43.68,41.93
38.98,50.83,33.18
65.84,65.47,70.62
52.88,52.62,58.07
54.67,83.34,53.29
52.24,62.49,40.02
36.49,51.09,66.54
22.59,59.05,-12.52
56.21,82.30,55.49
39.86,27.46,66.20
9.78,42.80,65.16
42.15,43.01,35.64
28.16,36.58,22.38
63.97,30.87,39.85
60.43,61.96,51.68
59.94,40.86,32.29
36.70,62.22,62.25
64.63,40.79,46.75
56.39,24.76,55.35
41.80,73.96,21.75
40.93,85.97,41.12
67.85,54.49,24.75
40.53,60.46,80.07
56.07,84.74,62.22
70.68,60.17,40.73
88.19,73.30,44.77
83.28,64.26,87.42
68.02,76.40,63.52
19.88,56.22,42.22
36.22,55.98,29.19
39.04,62.17,1.51
83.06,23.01,59.10
36.01,32.53,41.60
57.72,77.22,90.17
52.02,78.41,62.78
31.30,58.61,43.71
57.64,30.96,48.94
57.97,74.06,47.84
24.88,51.60,32.12
74.46,26.59,44.56
8.27,62.39,73.49
38.18,67.85,39.70
69.44,67.52,19.90
26.13,43.81,22.05
57.01,39.61,48.98
24.07,23.86,49.18
48.14,80.39,45.29
3.72,54.26,24.49
33.15,81.33,53.55
19.14,44.82,46.02
41.96,84.23,67.40
41.70,13.58,58.30
36.53,53.27,26.26
65.96,33.74,24.67
32.26,37.89,81.73
62.69,23.45,51.22
82.59,37.12,46.46
52.78,88.18,38.29
32.85,38.73,41.23
25.01,71.65,50.35
35.80,10.96,76.63
64.09,98.82,81.68
53.11,49.65,43.53
68.74,68.25,96.82
65.41,74.79,37.73
52.82,38.53,68.50
59.47,58.50,45.52
87.10,44.57,67.82
78.31,36.33,52.90
43.95,19.25,54.90
69.79,47.97,57.55
61.72,64.93,90.59
72.73,68.58,62.65
63.43,54.59,57.18
30.52,58.29,58.99
